DW_CLIENTE;id_cliente;nm_cliente
8bc6b0c63fd7023c4c3516d9a603977f8a4687c99880baf4378b460f501bafb9;10025549;UNIS Supermarket
6e15bbd1a2a4c5523b4813ccd7cff0553ab0e2e6cd53853678569748c7f74c1f;10021412;Panngea Shop
713139a8a4d0d6ebf96923061a84b8f39adf38cde48eb6abce747455c93eb019;10024260;Sigma Supermarket
0e63b183112ef9c9e26663359432a6bf3272a2622222f3d6ba2c5c8498a37feb;10024524;Southam Supermarket
0bd0497dfb7a1c58af212f20a2e331362304e8982a255fe54e5ff365b142ca71;10020388;Metro-Goldwyn-Mayer, Supermarket
830720f5fc87eb61b005a739626e2f5d53105a151f9de7f33a4a76a7ae3387c4;10025552;Unison Medistore
4d8ca48f489c02a8510792e7457ac03b47fc6a9e86319738c17b1cbc650e2778;10006037;Bigelow Store
2e2c99a2e3b6cabab1c30056f7b19b54f46db986d68ded1779406fb3c89f6cc8;10022746;Rdlabs Shop
6c77da70c0590f510c45769cc019b1d7cd926344c03cb5e9d8d9806f61065583;10018867;Kari Supermarket
9e0f445ae978f01d0024d6a04923a0e37b389ef487156995b5513867937cbe67;10026861;Xyplex Shop
2bbd909958fe582d83a89f9d0a7cd7f99a719d5d80715d77a7a78b92c9cd59ba;10006836;Biz-comm Shop
957bec2af7734f05464b57521d63c8948cb3cf56d096a4b618facb8947090d59;10025036;Tampa Market
8b6af59e9307570c4b9defb3221e99d8ce26527eadbefbaaf5d7f78632082a1a;10025508;Unimedya Shop
e6e9792039a4b3eb178581ea516b2d139f30b7a4833301b28daa57e16ba11816;10010698;Earth Shop
792714c0c1ebcdba0160ad069a5775f35132806f0aff0d1b4f950fdf25ab9ee5;10020927;Outbreak Shop
d0b7a5a325762f1a074ea5aaf9306db216c08b3a6235d95e8047dd893363a652;10026560;Xentec Shop
0044b8a0453972166d04bc9433c62605793086aca9a6d4cd7a6ed5006a9ab015;10009631;Clearout Shop
97c208d5d9f0d1fc4ceb75a3776078a7aa4c924900f2e8b9a1bc6eb1cbb21093;10025304;UBF Shop
090182a7af26a7a29cbf84d9bb877e73da6700c877799265c4a3e6567cadc9c7;10025063;Taroch Mexistore
d75f3bda33170003d3a5bfa11ca70c0dfa6061299c5f3ce335c156e473ef5f2e;10000472;Aaron Store
451aa45bac5ecd10e91bdac8adaff99221077ac1b1f8e164ab6166e70c5560ad;10020445;N.Graphics Shop
9c0758ba607d09f9f42ae98d7f9414518f0d6166700f89e1a214af7053ca3419;10010906;ediSys Shop
4248fdef8e326bdb3097fe3ed2d2c03734becfd6666a3221c8bb3b8aeac3c176;10025264;Today Shop
e1b6271b872d5c2d0135c888b296f4d04e0329dd190ad7ab9af6946281ea9ede;10008893;Caravelle Shop
a7bf0b631c877e9d3b403f923c6936635ba9541ab808c967c9b2023e4ed68d72;10021139;Pace Shop
bab4f69c6b29ff85c0d6aedb1a4639a6adf7a4a0bdddbd3db0f84374d7a1b02d;10019388;KeyComm Shop
5af23b34525ea36ca6ba8c1abe6ab42463b1c270d504cd8b2b5ab04e621b91ba;10025583;United Market
426da323dfe621a078ed8d7aafa06637601fa36b84d5daaf8651a0321c3f4293;10024009;Scottish Supermarket
023c2387d6bff084315926cfc29e774514fdb5a0f29366d411d3362169139f76;10009676;Pereras
b42f17fefd02041c95a42dffe9c9407115d474d4396e0e93c890212bc6a405a4;10014471;Harts Superstore
f76467e8b12b95f9562c610e53c022078ce6f22f865653ba354efe4f50438ab8;10014533;Harvey Shop
566dd9d637081655a3b582c19a2a7eb97bf3437326a32ddf0399012ca3eddf31;10011997;Fibronics Shop
d05a7aa868bf02216cccc1c19cdf5bfbbb1566b3a4ca1f0128d4bf7db9b1c3fe;10016549;Home Store
3fb510a892a80417701773172e04f02d0c5fbbc37aefe055160fec9d61294d3a;10025571;Unitec Maxistore
6ce25bebb7a63c905dfbad68b130f673847ed671c60a9277e9df2a5a1bef2e86;10000474;A-ARVIN Store
9cf689c4f52b11e2f0decc2fabd255bdd92e02040282cf6fb2947051aa750407;10007591;ComeStore
653cc994276af4c6cf8be274447863bb32d836977b5fcce88761c39bc6c2e510;10020192;MATRIX Shop
10eba465851d15558a1de740128df0611fa54a85881dcbe24c37f5c188b33d10;10008381;CAPCON Shop
c91ea7dc552e7ac8780fb0a7cf5621d1dd163b877c983632763675a22fad05a6;10021472;Parabole Shop
1f295d295f4b1e67f6d1d8de3bdce1b4ea6fae509965db39a7ccb8711d51e8c2;10025246;TECC Shop
cb73dcfca95b7ad05ec8f2b265d51c6bd5a8cbff78e8a7953fd4dbeae1ee3007;10025771;VA Supermarket
2c358587ca240511e4458035712e818eb71965657d34a6dbe4544226a1884735;10023275;RFI Superstore
1d577d1bc1bbd41b878161bc9aaa1e6b47683996d8a17a9d5bd6e5dc53815104;10005043;Bezeq Shop
e587e961ee69ff6032d2691d1f4f4e2e2fbbdf11ed44130d42152e2632e904bb;10017576;Illuminati Shop
a73c9bc516245752eaa29bce006b172d9d5468f2b963192935d537d83ecd9b73;10025052;Target Gigstore
0dbe2794331c081bbe330f4eedcc50e5bd171c65fd92154777f5f74b993dabe0;10025298;U. Supermarket
f76269217f5525b5b2eec65e9205c1d267009c4fcc9525cf3f35be4139c86cd7;10020909;Onestar Shop
710db7da1b02e08187abe5fadfe38f96b7ff47756deb7412a8b6b829ce5e8338;10024262;Signature Shop
c316db992c952acae7800408663e06bc84629e0683e39e897a22bb6e4711eecf;10022444;R.J. Market
824f5a653a5bd74338f989190054cb4ce855af4074faa6cd8fca03dd8363acfa;10008134;Canter Shop
3637ec8ac4af625759ca45eb1cc936b4487e0f49435c0eb482f242dba0341ab6;10022249;Quantum Supermarket
f551af06d402db360be672693ae815f6ee5b0ff9d976ce14c6d10bb9a51da7af;10025302;U.S. Market
c4da5a033a2f6aa09de25a5fe4fcbdc287ade1ccc5fda1a57da0bc3b11127941;10020181;Markets
827818f0e003da697ae52c465c3b2cee067c52655b920b0b24caed0a73698a57;10009647;Dayton Supermarket
c0aeb07f9d96fd58acdfc07970a7eb03861805239ea00ad6155ecd13b741457c;10009656;DCS Market
621bb2b5a5dd662b0fcf5255356ea8cb61225e11922e25a845ddb2470dd6e156;10025241;TeamStore
40015019f819d6d93d4c80fe0f902b50b4544bcf38d860bac455d7f0e83d330a;10022168;QualServe Shop
6e92a5825c19aa5cf86782f7d233412a9cbc209eec93506ed8e1202aff9f3afc;10008602;Caprica Supermarket
6f508dd995c968b1717dfd93ac2112ff96087959f4dc93aceec5bd477ff00d54;10019678;Laker Market
6fb36f1d7e21592082f829cb76c3cdaf746e4652857bf8aaf9b5fe24a78385fb;10022732;RC Market
7fc571f9a9f792aa54d1788f924606a67a55634e46b8f109637f6e9313c0e0cb;10010912;edit.nl Shop
3f02081b7843dc49f0cafa47241911dddcf470790d3969298a4181f3a59085a5;10025247;Telesat Supermarket
76e7a038993bcfe6d1bcb910e52394a078c9e917637ecfacec5012e8551fa1ae;10011398;Ethyl Store
b4f624eeba2be48fa9cb083c8efef740995459ee37ee847c7f1a8f85ac153272;10016858;IBVA Shop
d23d3b89ace24237c8ade0eb5d6f6c6ae79bbdb9c4356736a556d806c7a4d398;10027119;Yurie Market
eb52eb13dab12f085db43a6ffe68db6a6724786f4fb13013362b66895f941a32;10012715;Fokas Midstore
54fe24dbc4c72c0a9c52d9c448ede145747ce1e67927e5424e735e39afe4bb2b;10016045;High Supermarket
4f0018dfb9a5dfc80ba4fdb42e3f5f9866528e2ba78aa035201e3570b78a8f5a;10020715;Old Store
26920b6111e5d74b30b6f2fb21c9556cc697e6a6dc70b90d227ddaba23638632;10027381;Zero-Knowledge Supermarket
cf279378201e794c2c8e82ed5e6c96ec3469eba26c8d4b0ab015cb32edf8e0da;10022240;Quantum Supermarket
5c7efe57c3dbc818898f3de71b5e617b8abb3b1fe59df12574eefebb4f9b4d6a;10025062;TargetedListings Shop
fbe19f624fbc38415a2bc2751b4260cd60fc601aa3edc8dafd001aaa80bfcd2e;10023235;ReviewBooth Shop
88165e041e487e66000bb479943761a2e1a115f06c70d45f72071cf936fb98b1;10023760;SataMine Shop
4f36509d1f04354383a6ab78e137b05f0d827171343c0741d315770cf0676331;10020915;Ottercom Shop
5cc78c836bba61cd0d3eb0966be5952a3e174ded493bde14ffb4c24a0a4b5da0;10019942;LMAO superplace
52fd8f184348be6589eeb8a0bef88584d1096747fe73800a8156bd2ec7bd21e2;10020962;Output Supermarket
771102cac442a452920a46778d226d4631e8dd6b708a1e628b07b20df7c95075;10026009;Vectrix Shop
945b229e54c662d47f28b2a399e3d4c9997c3a63b342bee808f6d5a367be07eb;10023489;Robust Store
925d9b82193bdd70a398d9699fb20f67a494e4647313ece7f2e7fb6d9b807f3c;10023022;Renaissance Supermarket
525866302a4bbcbbe67329a5579983bb54bb0a07a6556044f62edf2f3ab0ca49;10022730;RC Shop
a139a468e26f470920b6876c3943bcf90619e4b402d7a0e788263a088b48aae1;10014546;Hauppauge Supermarket
22c0f1f0e83acbb355982215901733f7bada44b642d2426fd63bb9c30da1d788;10022252;Quantum Supermarket
64feb8a6df764e771c0eefbc98258bd1c551fd9b269048d19bced4810c823da4;10009623;Chas Market
5435370b198ea1a95d9abf17b632e2d82b8e510e9a5e0eae43f650d57e7221e9;10012234;Filmotype Shop
a43347c244bfd30d53fe143e2377f3b56de176582fd53268054c8382a44b85fa;10012235;Fimetrics Supermarket
822f9b194e7b80a85fe9dd0e6e449467202335c2b4627fdd695f95afae0e5bbf;10025269;Toledo Market
d6747522b68a5d65f845fc8d83a07b0db2092a90dd483402b46d2f701244d6a9;10007564;CAM Market
1ce0f5a71c2b8f765286a4c1c6d0d95db8f696671bd1fd82c04ded73fbeacb90;10000462;a2i Shop
ca7ea7a2b462f2a5efecb762374a87933aeee689612afe3e2aa8e3f0ba3f9924;10013472;GE Market
7d2e2d54299bbfbc6bb91298614c2bef43a2f1aced96a1bad172dc42af0a7630;10002506;ActionWorld Shop
e59601f2c8c651808959e01e53149d496dd596f04a25b32b781e03e30a9e948b;10025021;Tailwind Shop
d30dbbbeb8425bb9f46eea5be2602de40ee477856f429f6af783e120f457788e;10027575;Zitel Shop
1046417cb787756c1803b113580b70488649415e76d032ba0b52536f1c0197c4;10025919;Vanstars
5a94132f2dee105346da38a5c62df0e64a04532e8ae26d62f569e699afa637db;10009885;Degolyer Supermarket
bb9e63d441b5240544ee0d10ded3aad4eee2e223c413cb0e94a194ff9a7ca504;10015824;Heurikon Shop
48daf10aac6d4d63000ecf0e8addc97ce119c260415de115aee1894984662594;10010923;Edmark Shop
1f45362329b8be439fca2ac55ca0995b048b81bfe58f8a2f97ea7ba873a09a2a;10021977;Pinnacle Store
214a287612f160c4efe9f806ef0540b643aeb2de4c4259059274b59dbbc5c507;10022764;RealiDyne Shop
42c19b4ccc107b9e4b87c40453066f9b6b7c1b9e4cef35270ee035dfbc6fb26b;10021222;Pacifico's
d41685cfd0ac27ba6b2bea728539368f08e1bb7122f12c990ba8e1874a4e0bc9;10000466;A2Z Store
e54b333fadfe3622143d15450f780959f034b70ff28156cd0e63f8fbe9c4fc21;10010974;EDS Shop
5fdaf6de6619420d203e4f9e469cea240e5cc3e5e806c06d115836681c763ccb;10025025;Taligent Midstore
83d74ca250c50b2b5f68f726f2d79ee4cf1744bfff27e21d79f3e25acf804a56;10025285;Transalta Store
8c7c64f3b5f27a592abd4d9e2466675d2c676d8c65694cb01b5405aa03792da8;10016334;Hobart Store
c2c20fb36261c09f19c94705aceeeb6ea2bee2acb63f7c5341aed99e557e9275;10021204;Pacific Store
b8dc037eab3bca02eb4fe5b72f9edd2467ee4f8e442724d6242cc906799a917e;10017553;iLanguage Shop
1602a34279949eaef25b4c0d59641e8a84a9696bce1defb4ecc1d734621fe7ed;10023524;Salias Gigaplace
